predict,quality
5.3537461453966895,5
5.3537461453966895,5
4.977527495978171,5
5.03825440245666,5
5.017392540758651,5
5.017392540758651,5
5.576503802008057,5
4.843463586966434,5
5.975574460493148,6
5.723636936936371,5
4.700020413262329,5
5.379660593263239,5
4.965281187947535,5
5.217125971134466,6
5.22234796170688,5
5.283260886244685,5
5.52824979958392,7
5.655657228075925,6
5.388546879002391,5
5.388546879002391,5
6.2681875056176,6
5.3988868863516295,8
5.987232253395199,6
5.825856164315189,7
5.819721375302782,6
5.71022065636955,6
6.373393312233878,7
5.71022065636955,6
5.718146014146781,6
5.825016018431959,6
5.819721375302782,6
5.466082625961517,5
5.65815242475913,5
5.237702705581166,5
5.65815242475913,5
6.1309475135512725,7
4.749344101020018,5
5.299392117439194,5
4.749344101020018,5
5.133676618031683,5
5.87570405792947,6
5.788349251515246,4
5.3037880443813314,6
5.3037880443813314,6
6.367330594234209,6
5.678923087958088,5
5.624240858497982,5
6.09978947316281,5
5.470843186446118,5
5.239014364747529,6
5.7451917058450555,6
5.2894955781063935,7
5.958391657122055,6
5.958391657122055,6
5.207735918005444,5
5.912101750735092,5
5.193216826712062,5
5.690575566555302,6
5.627983160865552,7
5.136299529363298,6
5.316982889049328,5
5.608521029733065,5
5.702434285947996,6
5.148158248756002,6
5.316982889049328,5
5.278761155812892,5
5.323042656653351,5
5.639663638501858,8
5.627983160865552,7
5.9302383742054445,7
5.705372882995018,7
5.258871351849068,5
6.283108797262827,6
5.523064414260315,6
5.074375416804621,6
5.258871351849068,5
5.628542665906637,5
5.958594302189504,7
5.571102123371247,6
5.386547217653764,4
5.271647525457329,6
5.355921796211928,6
5.2534296343671265,5
5.2534296343671265,5
5.486708606153569,7
5.815565503189596,4
5.486708606153569,7
5.203745802356794,3
4.732266065552236,5
5.936518128047288,5
6.116046826693201,6
5.326836118264473,5
5.772890862080527,5
6.471644224786381,7
5.772890862080527,5
6.483502944179074,7
5.431120591691642,3
5.997813879575452,5
5.3367689504115505,4
5.997813879575452,5
5.60329052653624,4
5.603379530357936,5
5.691468051673226,4
5.131839843345409,5
5.355054750951834,5
5.498456670200648,5
5.76510645016864,5
5.447023950769124,6
6.038925194431191,6
5.76510645016864,5
5.808109784286989,5
5.362385971770378,5
5.142676802258552,7
5.384462476152596,6
5.362385971770378,5
5.730696769119641,6
5.604164275881057,6
5.730696769119641,6
4.856202372947258,5
5.070358708454345,5
5.213128346243975,5
5.806544970586561,6
5.9452030379078025,6
5.334427480100646,3
5.61456181396815,6
5.9452030379078025,6
5.9337573200042675,6
5.582862845071065,5
5.401180889027937,6
5.346715330933252,5
5.485830055648545,6
5.189296867119134,6
5.523401580093707,6
5.529330939790061,6
5.763919825525957,5
5.373251268877851,6
5.615601026946294,5
5.403269582661173,5
5.373251268877851,6
4.837959779855362,4
5.763919825525957,5
5.434397703412536,5
5.296255964756639,6
5.036082067648066,5
4.986078494780574,6
5.372524284487908,6
5.638952842026149,6
5.467429486227248,6
5.593272567585889,6
5.55600326895312,5
5.0685343904173354,6
5.264991473043586,5
5.738545498973863,7
5.127744482657011,6
5.5346693589758935,6
5.269102676683778,6
6.073226632178875,5
5.668935333182163,5
5.976181699039266,6
5.837171850248965,7
5.329984013190082,6
5.768714086132445,6
5.753716138201801,7
5.335895830939863,6
5.232869164752854,5
5.841958670864142,5
5.752062245209939,5
5.623112121794248,8
5.207473019176049,5
5.15641709817526,5
5.867244230590977,6
5.176316188876296,5
5.742671089872202,6
5.50758286530266,7
5.332566191363311,5
5.742671089872202,6
5.46183233458762,5
5.344145690192381,5
5.344145690192381,5
5.344145690192381,5
5.14535493921342,5
5.14535493921342,5
5.14535493921342,5
5.591328908002552,6
5.894906998242844,6
5.14535493921342,5
4.992574710224433,5
5.678564144653912,6
6.316607471121712,6
5.598026372577857,6
5.312641284493429,5
6.304644406626339,6
5.83223824779914,6
5.864633291128932,6
5.869964376547283,6
6.0978168107354325,6
5.7668889174622695,6
5.684007561600587,5
5.912158651103575,6
5.684007561600587,5
5.839428988411977,5
5.297816032771491,5
5.904223482868421,7
5.96688251067482,6
6.010777795560919,6
5.620692875800412,6
6.38953828352871,6
5.132275326292998,5
5.666350946436976,6
5.865072909319343,6
5.710988667889494,6
5.280398024287976,6
5.4099920626859985,5
5.841668477598818,6
5.710988667889493,6
5.541926827635042,5
5.744388279873654,6
